%相会在日光城.txt
% 出处 http://www.jianpu.cn/
title=相会在日光城
tag=王宏伟
usertag=王宏伟
tagroute=
transcriber=jianpu2-auto
status=ocr
source=jianpucn-236223
todo=add tags
%--
3/4
subtitle=score
q1' q1 s1 q1 6 q3 4 5 x x 1 1'. q6 q3' q2' q3' q2' q6 q3' q6 q1' q2' q1' q6 q2' q6 q1' q2' q1' q6 q3' q6 q2' q6 3 - - 1 q,7 ,6
,7 ,6 ,7 ,3 - - ,6 - ,7 1 - 2 3 2 4 3 - 0 6' - 6' 3' - 6 1' 7 6 q2' q3' 2' - 3' - 1' 7 5 7 6' - -
6' 0 0 x q,6 3 3 3 - - 1 - - 2 2 3 1 ,6' ,6' ,1 0 0 0 0 x ,6 3 3 5 - - 3 - - 6 6 q6 5 3' 3'
5' 0 0 0 0 6 - 6 1' - q1' q2' 5 1' 6 - - 5 6 1' 6 5 q3 q3 1 2 5 3 - - 3 - q5 q6 6 - 5 6 5. q3
q2 q3 1 - 1 - - 7 - 3 0 3' ~ 3' - 3' - - 2 2 q2 q3 1 ,6 - 6 q,6 q,7 q1 q2 q3 q5 x 6 - q3' q3' 3' 3' 6
1' 6 3' - 2' - - 2' - - 6 3' 3' 3' - 6 1' q6 q1' 6 3' - 3' 7' 0 5 0 3 ,1 2 - - q6 - 1 3 6 3 2 -
- 5 3 5 6 1 3 2 - - 2 - - 3 - - 7 5 7 6 - - 6 - - 6 - 3 3 - 6 - 6 - 2' - - 2' - -
6 - 3' 3' - 6 q6 6 3' - - 3' - - 2 - 6 6 - 2 3 2 3 1 2 3 5 - 3 7 5 7 6' - - 6' - - x. 1'
- - 2' - 6 2' 3' - 3' - - 3' - - 3 - - 3 0 0 7 5 7 6 - - 6 - - 6 - - 6 - - 6 - - 6 -
- 6 0 0
%END
