%念归.txt
% 出处 https://www.qupu123.com/
title=念归
tag=分类/通俗歌曲
usertag=分类/通俗歌曲
tagroute=
transcriber=jianpu2-auto
status=ocr
source=qupu123-394558
%--
4/4
subtitle=score
qx q1 - - - 0 q4 ,x x. ,1 x ,1 ,x' x qx q1 q2 3 - q5 q2 q5 s6 s5 3. s1 s2 3 - 3. q2 3 6 5 - - q1 q2 5 -
q5 q6 q1' q2' 3' - - - q1' q5 q6 q3' 3' q3' q2' 1' - - - q0 q,5 q,6 q2 3 q1 q1 q2 q2 q3 s1 s2 1 - q0 q,5 q,6 q2 3 q2 q1
q2 q2 q3 s1 s2 2 - q0 q2 q3 q2 5 q2 q3 q5 q5 q2 s2 s3 q2 1. q0 q2 q2 q1 q,6 q,5 q,6 q2 1 - - 0 q2 q3 q2 q6 2 q2 q3
q2 q3 q2 q6 1 - q2 q3 q2 q1 q2 q3 q5 q6 q3 q3 ~ 3 - 0 q2 q3 q2 q6 2 q2 q3 q2 q3 q2 q6 1 - q6 q1 q2 q3 q2 q1 q6
q2 q1 q1 1 - 0 0 q5 s6 s5 q5 q3 q3 q2 q2 q3 q2 q6 q2 q3 q2 q6 q5 q6 q5 q2 3 - q6 q5 q5 q3 q3 q2 q2 q1 q2 q3 q3 s5
s3 3 - q2 q1 q2 s2 s3 2 q2 q1 q2 q1 q2 q3 s1 s2 1. q2 q1 q6 q1 q2 q3 q2 q1 q2 q1 q2 q3 q1 2. q6 q5 q5 q3 q3 q2 q2 q1
q2 q3 q3 s5 s3 3 - q6 q5 q5 q3 q3 q2 q3 q5 q6 q5 q3 q2 3 - q2 q1 q1 s2 s3 2 q2 q3 q5 q3 q3 q5 6 - q0 q6 q6 q1 q3
q5 q3 q1 2 - - q2 q3 q1 q2 1 - - q3 6. q6 q5 q3 q2 3. s5 s6 1' - q0 q5 q1' q6 q1' q2'. q3' 3' - q3'. q2' q5'. q3' 6. q3' 2'
- q2'. s1' s2'. s3'. s5' s6' 3' - q6'. q3' q2' q6 q6 q5 q1' q1' 1' - - - 5 q1 q2 5. q3 1'. s6 s7 s6 5. s5 s6 q1' q6 q5 q3 q2. d3 d2
q,6 q2 1 - - -
%END
