%外婆.txt
% 出处 http://www.jianpu.cn/
title=外婆
tag=周杰伦
usertag=周杰伦
tagroute=
transcriber=jianpu2-auto
status=ocr
source=jianpucn-88764
%--
4/4
subtitle=score
6 7 - 2' 3' 2' 4' 3' 4' - - 3' 6 - 2' 1' - 7 6 0 3 3 3 3 2 3 3 0 6 3 2 3 6 3 3 q0 q3 q2 q3 q2
q3 q2 3 2 3 2 3 3 3 q3 q3 3 q3 q2 q3 q2' 2' 3 2 3 3 0 6 q1 6 6 3 2' 3 6 q2 q3 q0 q2 q4 q4 3 3 3 3
3 3 2 q3 3 q3 q3 q2 q3 q3 q3 q2 q3 0 4 2 4 2 2 q4 q2 q4 q0 q3 q4 q3 q3 q3 q3 q3 q3 0 3 q6 3 q6 3 6 3 3
3 3 0 3 3 s6 q3 0 3 3 3 3 3 q3 q3 s3 q3 q3 q3 q3 q3 q3 q3 q3 q3 q3 q3 s3 2 ,3 0 6' 3 6' 3 3 3 6 3 3
3 6' 6' 3 3 3 0 x 3 x 2 6' 3 2 6' 0 3 2 6 3 2 ,6 0 3 2 ,6 2 3 3 5 3 3 0 0 0 6 5 3 3 2
2 ,1 0 ,1 1 2 2 6 0 ,6 5 6 ,1 6 5 ,6. ,6 0 0 0 3 2 ,6 3 2 ,6 0 3 2 ,6 3 2 6 0 3 2 ,6 2 3 q3
5 3' 3 0 0 0 6 5 3 3 2 2' 1 0 q1 1 2 2 ,6 0 ,6 ,5 6 1 ,6 q,5 6' ,6' 0 0 x x x x qx x x x qx qx
qx qx qx x x x x x 0 x x x x x x x ~ x ~ x ~ x 0 x x x x x x x x x x ~ x ~ x ~ x ~
x x x x x x x x x x x ~ x ~ qx ~ x ~ x x x x x x x qx qx qx qx sx qx qx qx qx x x x ~ x ~
x qx ~ qx ~ qx ~ qx ~ qx ~ qx x ~ x ~ x x ~ x ~ x x ~ x ~ x ~ x x ~ qx ~ qx ~ qx qx ~ qx ~
x ~ x x x x x x x x x ~ x ~ x ~ x ~ x x ~ x ~ x x x x x x x qx x qx x qx ~ qx x x 6
3 ~ 3 ~ 3 ~ 3 3 ~ q3 ~ q3 ~ q3 q2 q2 3 3 0 2 4 3 x ~ x ~ x ~ x 0 3 3 3 4 3 2 4 0 2 4
4 3 ~ 3 ~ q3 q3 3 q3 qx ~ qx ~ qx ~ qx q0 qx x x x ~ x ~ x ~ x x ~ x ~ x qx ~ qx ~ qx ~ qx qx
x x x x ~ x ~ x ~ x x x qx qx ~ qx ~ qx ~ qx x x 3 3 ~ 3 ~ 3 ~ 3 q3 q3 q3 q3 q3 ~ q3 ~ 3 ~
3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 3 3 3' ,6' - 0 0 ,6 6 6 2 5 3 2 1 2' 3' 7 6 ,7 1 4 3
3 3 0 6 5 3 3 2 2' 1 q0 q2 q1 2 2 3 1 0 6 6 ,6 1 ,6 5 6' ,6' 0 0 0 3 2 ,6 3 2 ,6 0 3 2 ,6 3
2 ,6 0 3 2 ,6 2 3 q3 5 3 0 6 5 3 3 2 2' 1' 0 1 ,1 2 2 6 0 6 5 ,6 ,1 6 5 6 6' 0 0 0 3 2 6
3 2 6 0 3 2 6 3 2 ,6 0 3 2 6 2 q3 q3 5 3 3' 0 0 0 6 5 3 3 2 2 1 0 1 1 2 2 ,6 0 ,6 ,5 ,6
,1 6 5 6' ,6' 0 0 0 0 0 0
%END
