%如果遇见你.txt
% 出处 http://www.jianpu.cn/
title=如果遇见你
tag=李健
usertag=李健
tagroute=
transcriber=jianpu2-auto
status=ocr
source=jianpucn-433240
%--
2/4
subtitle=score
1 - - - 1 x x 1. x x 1 1'. x ,,,x 5. ,5 3 - 3 2 3 - 3 4 5 - 5 7 6 - q6 q6 q7 q1 3. q4 2 - 1 -
x q0 s5 s1 q3 q2 q1 2 - q0 s5 s7 q2 s1 s7 q1 ,5. q0 s5 s1 q3 s2 s1 2 - q0 s5 s7 q2 q1 q,7 1 - q0 s5 s5 q5 s4 s3 4
- q0 s2 s2 q2 q1 q2 q2 3. q0 s5 s1 q3 q2 q1 2 - q0 s5 s7 q2 q1 q,7 1 - q0 s5 s1 q3 q2 q1 2 - q0 s5 s7 q2 q1 q,7 q1
,5. q0 s5 s1 q3 s2 s1 2 - q0 s5 s7 q2 q1 q,7 1 - q0 s5 s5 q5 q4 q3 4 - q0 s2 s2 s2 q1 s2 q2 3. q0 s5 s1 q3 q2 q1 2
- q0 s5 s7 s2 q1 s7 s7 q1. 1 q0 q1 q3 q5 q6 s6 s6 6 q6 s7 s6 s6 q5 s3 q3 4. q0 q2 q3 q4 q5 s5 s5 5 q5 s5 s5 s5 q4 s2
3 - q0 q3 q3 q4 q4 s3 s3 q3. s6 q6 q5 s4 q3 s4 4 q0 s6 q4 q3 q2 q1 ,7 q0 s5 q1 q,7 s6 q,7 s1 1 - q0 s5 s1' q3' s2' s1' q1'
2'. q0 s5 s7 q2' s1' s7 q1' 5. q0 s5 s1' q3' s2' s1' q1' 2'. q0 s5 s7 q2' s1' s7 q7 1. q0 s5 s5 q5 s4 s3 4 - q0 s2 s2 q2 q1 q2 3
- q0 s5 s1 q3 q2 q1 2 - q0 s5 s7 q2 q1 q,7 1 - x q0 s5 s1 q3 q2 q1 2 - q0 s5 s7 q2 q1 q,7 q1 ,5. q0 s5 s1 q3 s2 s1
2 - q0 s5 s7 q2 q1 q,7 1 - q0 s5 s5 q5 q4 q3 4 - q0 s2 s2 s2 q1 s2 q2 3. q0 s5 s1 q3 q2 q1 2 - q0 s5 s7 q2 q1 q,7
1 - q0 s5 s1 s3 q2 s1 2 - q0 s5 s7 q2 q1 q,7 1 -
%END
