%浮夸_2.txt
% 出处 https://www.jianpujia.com/
title=浮夸
tag=
usertag=
tagroute=
transcriber=jianpu2-auto
status=ocr
source=jianpujia-15309
todo=add tags
%--
4/4
subtitle=score
q3 q1 q2 q3 q5 q6 q3 q1 q2 3 q,6 2 q1 q2 q2 q1 ,6 q3 q3 q2 q3 3' - - 7. q3. q2 q3 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1
,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,,4 ,,5 ,1 ,1 ,1 ,1 ,1 ,,7 ,4 ,4 ,4 ,4 ,4 q,6 q,6 q,6 q,6 q,6 q,6 q,5 q,5 q,5 q,5 q,5 q,5 q,4 q,4 q,4 q,4 q,4 q,4 q,4
q,4 q,4 ,,4 q,5 q,6 q,6 q,6 q,6 q,6 q,6 s,7 q,2 q,2 q,2 q,2 q,2 q6 q5 q3 q6 q5 q3 1 q1 q1 q2 q3 3 q3 q3 q4 q3 1. q1 q,7 q1 q6 q1' q6 q1'
q6 q1' q1' q1' q5 q,7' q6 q1' 7 1' - - ,3 ,3 ,3 ,3 ,7 ,7 ,7 ,7 q,1 q,,1 q,5 q,3 q,5 q,3 q,5 q,3 q,5 q,3 q,5 q,3 q,2 q,2 q,6 q,4 q,6 q,4 q,6 q,4
q,6 q,4 q,6' q,4 q,3 q,3 q,7 q,5 q,7 q,5 q,7 q,5 q,7 q,5 q,7 q,5 q,4 q,4 q,6 q,4 q,6 q,4 q,6 q,4 q,6' q,4 q,6' q,4 q,2 q,2 q,6 q,4 q,6 q,4 q,6 q,4 q,6 q,4 q,6 q,4
q,,5 q,3 q,,5 q,3 q,,5 q,3 ,,5 ,,3 3 ,1 q1' q1' q7 q6 3. 5. 7. 4 1 q1' q1' q7 q6 7. 5. q1' q7 q6 q1' q7 q6 3'. 7 5 q6 q1 q,6 q,3 q,6 q,1
q,6 q,3 q,5 q,2 q,5 q,7 q,5 q,3 q,4 q,1 q,4 q,6 q,4 q,1 q,3 q,7 q,3 q,5 q,3 q,7 q,6 q,3 q,6 q1 q,6 q,3 q,5 q,2 q,5 q,7 q,5 q,3 q7 q6 q6 6. q6 q6 q7 q1'
q7 q6 q7 q6 3'. 7. q7 q1' q7 q6 7. 3. q,4 q,1 q,3 q,6 q,3 q,1 q,2 q,6 q,2 q,4 q,2. q,4 q,6 q,3 q,6 q1 q,6 q,3 q,5 q,3 q,5 q,7 q,5 q,3 q,4 q,1 q,4 q,6
q,4 q,1 q,3 q,7 q,3 q,5 q,3 q,7 q,1 q7 q6 q1 q7 q6 5. 7. q7 q1 q1 1. q6 q5 q4 q3 2 q2 q1 q2 ,7 q4 q4. q3 q4 5 q,6 q,3 q,6 q1 q,6 q,3
q,5 q,3 q,5 q,7 q,5 q,3 q,4 q,1. q,3 q,6 q,3 q,1 q,4 q,1 q,4 q,6 q,4 q,1 q,2 q,6 q,2 q,4 q,2 q,7 ,,5 - -
%END
