%全世界最好的你_2.txt
% 出处 https://www.jianpujia.com/
title=全世界最好的你
tag=许嵩
usertag=许嵩
tagroute=
transcriber=jianpu2-auto
status=ocr
source=jianpujia-155296
%--
4/4
subtitle=score
s5 s6 s5 s6 q5. - - - 3. 0 s2 s3 s2 s3 q2 1. q0 s1 s1 s2 s3 s5 q5. - - - 6. q0 s5 q5 q6 q3 2. 0 s5 s6 s5 s6 5 3.
0 2 3 2 3 2 1 2 3. 1 1 2 3 5 5 - - - 6. 0 5 6 - - - 3 2. 1 1 - - - - - - - - - - -
- - - q0 q6 q1 q6 q5 q2 q5 - - - q3 3. q2 1 - q0 q6 q6 q5 q6 q5 q2 - - - q3 3 - - - 0 6 6 7 1 7 6
5 3 5 1 1 0 6 1 6 1 6 1 6 5 5 5 - 0 1 7 5 - - - - - - - - - - - - - - s3 q6 s6 6 q0
q1 q7 q5 s3 q5 s5 5 q0 q1 q3 q5 q5 s6 s6 s6 q1. q7 s1 s2 s2 q7. q6. s5 5 q0 q1 q7 q5 5 6 6 6 0 3 2 1 7 1 1 1
0 5 5 6 1 1 - - 6 5 3 2 1. 1 - x 2. 5 - - - - - - - - - - - - - - - - q5 s4 s3 q3 q1 1
- 5 - - - 5 - 2 - x 1 - q0 q1 q7 q5 3 6 6 6 0 1 7 5 3 5 5 5 0 1 3 5 5 4 4 4 1. 7 1 2
2 7. 6. 5. - - 5 0 1 7 5 - - - - - - - - - - - - - - - - - - - - - - 5 6 6 6 0 3 2
1 7 1 3 3 0 5 5 4 4 4 1. 1 7 7 7 1. 1 - - 0 3 4 3 4 4 6 5 5 - 0 0 0 5 5 3 2 1 - ,1'
~ ,,1
%END
