%今夜搁再想你_闽南语.txt
% 出处 http://www.jianpu.cn/
title=今夜搁再想你 闽南语
tag=费玉清
usertag=费玉清
tagroute=
transcriber=jianpu2-auto
status=ocr
source=jianpucn-138383
todo=refine the filename
%--
2/4
subtitle=score
s,6 ~ s6 s6 s6 s,6 s6 s6 s6 s1 s1' s1' s1' s1 s1' s1' s1' s2 s2' s2' s2' s2 s2' s2' s2' s3 s3' s3' s3' s3 s3' s3' s3' s6' s6' s6' s6' s5' s5' s5'
s5' q2' q3' q2' q1' 6 3 ~ 3 q5 s6 s5 q3 q5 6 ~ 6 q5 q3 3 ~ 3 2 s1 s2 s1 s2 3 - q1 s,6 s,5 ,6 ~ q,6 q1 q,6 q1 s5. d6
s5 s3 s3 q2. 2 s2 q2 s3 q5 3 q3 q5 q6 s1' s2' s1' s6 6 - 6 - 0 0 0 0 q1 s1 s2 s3 ~ s3 s3 s2 0 s6 q6 s6 6 s5 q6
s6 6 s6 q6 s6 q6 s5 s3 s5 q6 s6 q6 s3 s5 s1 s6 s1 s2 s3 s3 s3 s5 q6 q6 s5 s3 s2 s5 3 - s0 s3 s3 s3 s0 s3 s3 s6 q6 q6
q1' s7 s6 7 - 7 - q1 s1 s2 s3 s3 s3 s2 1 s1 s,6 s1 s2 s3 s3 s3 s5 q6 q6 s5 s3 s2 s3 ~ 3 - s0 s2 s2 s2 s0 s4 s4 s4
s3 s,7 s,7 s,7 s0 s,7 s1 s,7 q,6 ,6. ~ ,6 s3 s5 s6 s5 6 - s5 s3 s2 s5 1 s6 q6 s6 6 s5 q6 s6 6 s6 q6 s6 q6 s5 s3 s5 q6 s6
q6 s3 s5 6 s6 s5 s3 s5 6 - 6 s3 s5 s6 s1' 7 - q0 s7 s7 q6. s5 6 - 6 - x s6 ~ q6 ~ s6 ~ 6 s5 q6 s6 6 s6 q6
s6 6 s5 q6 s6 6 x x 6 - 6 - 0 0 0 0 0 3 ~ 3 q5 s6 s5 q3 q5 6 ~ 6 q5 q3 3 ~ 3 2 s1 s2 s1 s2 1 3
- q1 s,6 s,5 ,6 ~ q,6 q1 q,6 q1 s5. d6 s5 s3 s3 q2. 2 s2 q2 s3 q5 3 q3 q5 q6 s1' s1' s1' s6 6 - 6 - x - s6 q6 s6 6 s5
q6 s6 6 0 0 0 0 q1 s1 s2 s3 ~ s3 s3 s2 s1 s6 s1 s2 s3 s3 s3 s5 q6 q6 s5 s3 s2 s5 3 - s0 s3 s3 s3 s0 s3 s3 s6 q6
q6 q1' s7 s6 7 - 7 - q1 s1 s2 s3 s3 s3 s2 s1 s6 s1 s2 s3 s3 s3 s5 q6 q6 s5 s3 s2 s3 ~ 3 - s0 s2 s2 s2 s0 s4 s4 s4
s3 s,7 s,7 s,7 s0 s,7 s1 s,7 q,6 ,6. ~ ,6 s3 s5 s6 s5 6 - 6 s6 s5 s3 s5 6 - 6 s3 s5 s6 s1' 7 - q0 s7 s7 q6. s5 1 s0 s,6
s1 s2 s3 s3 h5 h3 h5 h6 q6 q0 0 s6 s6 s6 s3 s5 s6 s6 s3 s5 s6 s6 s5 s6 s6 s3 s5 1. 6 - 6 s3 s5 s6 s5 6 - 6 -
%END
