%好久不见_2.txt
% 出处 https://www.jianpujia.com/
title=好久不见
tag=陈奕迅
usertag=陈奕迅
tagroute=
transcriber=jianpu2-auto
status=ocr
source=jianpujia-378374
%--
4/4
subtitle=score
1 - - 7 3 3 - x' 1 1 ,x' q,1 ,7 1 ,5 1 q5 2 q1 q,1 q,7 q1 ,7 q1 q5 2 q1 q,1 ,6 1 q,6 1 q5 q2 q1 2. 1 ,7 ,5 q4
3 3 0 ,7 2 ,7 q1 1 0 0 1 6 5 3 2 1 2 0 0 ,5 4 3 3 0 5 1 1 2 1 1 0 5 5 ,6 4 3. 5 2 3 2
2 0 0 ,5 4 3 3 3 0 ,7 2 2 1 1 1 0 0 ,5 6 5 3 2 1 2 0 0 ,5 4 3 2. 4 5 1 2 1 1 1 0 6 7
1 3 ,6 ,6 2 1 1 0 0 3 5 3 5 3 2 3 5 3 2 1 1 0 0 3 6 0 6 6 5 3 5 3 - - 2 0 0 1 2 1
2 1 ,6 0 6 5 2 3 3. 3 2 2 1 1 ,6 3 2 0 0 3 5 3 5 3 2 3 5 3 2 1 1 0 0 0 6 6 5 3 5 1
- - 2 0 0 1 2 1 2 1 ,6 0 6 5 2 3 3 0 3 2 1 1 ,6 ,6 0 1 2 3. 5 3 2 1 1 0 0 3 ,6 2 1 0
1 5 5 1 2 1 2 3 1 1. 1 6 6 1 2 1 1 ,7 ,5 ,4 0 ,5 4 3 3 3 0 ,7 2 2 1 1 1 0 0 ,5 6 5 3 2
1 2 0 0 ,5 4 3 2. 4 5 1 2 1 1 1 0 ,6 ,7 1 3 ,6 ,6 2 1 1 0 0 3 5 3 5 3 2 3 5 3 2 1 1 0
0 0 6 6 5 3 5 3 2 0 0 1 2 1 2 1 ,6 0 6 5 2 3 3. 3 2 2 1 1 6 2 0 0 3 5 3 5 3 2 3 5
3 2 1 1 0 0 3 6 0 6 6 5 3 5 1 2 0 0 1 2 1 2 1 ,6 0 6 5 2 3 3 0 3 2 1 1 ,6 ,6 0 1 q2
3. 5 3 2 1 1 0 0 3 ,6 2 1 1 2 3 5 2 3 3 1 1 3 5 1 2 3 3 4 5 5
%END
