%只想与你相依.txt
% 出处 https://www.qupu123.com/
title=只想与你相依
tag=分类/谱友上传
usertag=分类/谱友上传
tagroute=
transcriber=jianpu2-auto
status=ocr
source=qupu123-396372
%--
4/4
subtitle=score
1 q1. q1. q1 1 3 5 4 4 x x 1 x' x' x' ,1' x x 1' q1 1 x 1 1 x 0 6 0 2 2 - 3 3 2 - q3 q2 1 1 2
2 3 1 1 6 - - q6 q1 5 3 - q6 q1 5 3 - 6 1 5 3 5 - 0 0 6 6 - 2 2 q1 6 6 q1 - 5 - 3. q5 5
3 2 - 3 0 0 - 6 1 5 3 5 7 2 5 3 1 2. - - 5 6 6 q1 - 3. q5 3 2 0 - q2 q1 1 q6 0 - 2 2 -
3 3 2 2 1 1 3 2 - q2 1 q1 6 6 - - 0 - 6 1 5 3 - q6 q1 5 3 - 6 q1 5 3 5 - - 0 0 6 6 -
2 2 1 6 q6 q1 5 3 3 5 q3 q2 - 3 - 0 0 5 5 7 2 5 3 1 2. 2 - 6 5 3 - - q5 6 q6 q1 - 3. 3 2
0 - q2 q1 1 6 0 - 2 2 - 3 3 - 2 2 1 1 2 2 1 1 6 6 6 6 - - 6 1 5 - 3 6 q1 5 - 3 6 q6
q1 q5 q3 q5 6 2 2 - 3 3 2 - 3 2 1 1 q2 2 q3 1 1 6 - - q,6 q1 q6 q5 3 q,6 1 6 5 3 q,6 q1 q6 3 5 6
6 q6 6 x q2 q2 q2 q3. q3 3 2 2 s1 q1 s1 s1 q1 q1 q1 q1 2 2 q3 1 1 6 - - - 2 2 1 1 6 6 6 6 - - -
2 2 - 3 3 - 2 2 1 1 2 2 1 q1 6 6 6 6 x x - 6 1 6 q5 3. - q6 q1 6 q5 3 6 q1 6 5 q3 q5 - -
2 2 3 3 q2 s2 s2 - q3 2 1 1 q2 2 3 1 1 6 - -
%END
