%最后一页（琵琶谱）__qupu123-389304.txt
%最后一页.txt
% 出处 https://www.qupu123.com/
title=最后一页
tag=分类/谱友上传
usertag=分类/谱友上传
tagroute=
transcriber=jianpu2-auto
status=ocr
source=qupu123-389304
%--
4/4
subtitle=score
1 - - - x ,,,1. ,1. '1 1 x q0 s5 q1 q5 q5 s3 s5 s5 q6. 3 2 q5 s3 s5 s5 q6. 2 1 q5 s4 s3 s3 q1. q,5 q3 q2 q1 1 - q0
0 q,5 - - - q1 0 q2 q2 0 0 q3 q,6 0 q2 q2 q,5 - - - q1 0 q2 - - - - - - - - x x x x x x x x x
x x x x x x q2 0 0 q3 - q,5 - - q1 q0 0 q,5 - - q1 0 0 q,7 q,6 0 0 q,7 - - q1 q,7 q,7 q1 0 0 q3 q3 3 0
q0 q,5 q1 q2 - - - - - - - - - - - 2 3 6 2 2 5 1 2 3 2 2 1 1 0 0 5 6 0 0 7 - - 1 7 7
1 - - 1 2 1 1 - 0 - - q1 0 0 s7 s1 1 0 0 q,7 - - s1 s'2 q2 q,7 q,6 - q,5 q,5 q,'3 0 0 q,7 - - q1 1 - -
q1 0 0 s7 s1 1 - - q1 0 0 q,7 ,6 0 0 q,7 - - q1 1 - 0 q1 d7 s1 1 q,7 s1 s2 q2 q,7 q,6 q,5 q,5 q,3 - - s1 s2 q1
q0 q1 q4 0 0 q3 q0 q1 q4 0 - q3 q0 0 0 q,7 0 q2 0 0 q3 3 - - - x x x x x qx x x x x x qx x x x
0 0 q0 0 s5 - - q1 q5 q5 0 0 s3 s5 s5 q6. 0 0 3 0 2 q5 0 - s3 s5 s5 q6. 0 0 2 - - 1 - - - - q5 0
0 s3 s5 q0 q6. - - q1 0 s2 0 0 s3 q3 q5 0 - 3 - q0 s5 q1 q5 q5 - s5 s5 qx 0 0 3 0 2 q5 - s5 s5 qx 0 0
2 - 1 q5 0 s4 0 0 s3 s3 - - q1. 0 s5 0 s4 0 0 s3 q3 - - q1 1 - - - -
%END
