%爱的理想.txt
% 出处 https://www.jianpujia.com/
title=爱的理想
tag=邓丽君
usertag=邓丽君
tagroute=
transcriber=jianpu2-auto
status=ocr
source=jianpujia-74011
artist=邓丽君
%--
4/4
subtitle=score
1 - - q1 4 - - 6 0 1' x x x. x. x. x qx' x ,1 qx'. x 1 5 3 5 3 1 5 3 1 5 3 5 3 1 3 2 3 - 0
3 3. 2 2 3 3 - 0 3 4 - 4 3 2 1 - - - - - - - - - - - - - - - 3. 2 2 - 3. 4 5 7. 6 3
5 5 4 - 0 q6 3. 2 1 q7 2 2 1 1. 3 3 2 3 3 0 2 3 3 2 3 3 - 0 3 4 - 4 3 2 1 3. 2 2 - 3.
5 x 5 7. 6 6 3 5 x - x. x 4 - - 0 6 3. 2 1 7 2 1. 1. 1. 1 3 4 5. 5 6 3 5. 5 3 4 ,,x x. 7 x'
1 x 7 x. 5 5 3 2 1. 1 1 1 6 6 5 6 7 7 7 3 7. 1. 1. 1 3 7. 1. 1. 1 3 3 0 ,,1 x. 2 1 x'. 1 x' 1
1 1. 1. 1 2 1 7 6. 5 5. 5. 3 2 3 - 0 3 3. 2 2 3 3 - 3 3 4 - 4 3 2. 1 3. 2 2 - 3 4 5 7. 6
3 5 4 - - 0 6 3. 2 1 7 2 - - - - - - - - - - - q2 q1 1 q1. q3 q3 q2 3 - q3 q3. q2 3 - - q3 q3
4 - q4 q3 q2 q1 3 2 - q3 q4 5 7. 6 3 5 4 - - q6 3. 2 1 7 2 1 - 0 3 3 2 3 - 0 3 3 2 3 - -
0 3 4 - 3 2 1 3 2 2 - 3 4 2 1 1. 1. 1 3 4 5. 5 6 3 5. 5 3 4 - x x x. ,x x 5 5 3 2 1. 1
1 1 6 6 5 6 7 7 7. 3 3 1 1 7 2 1 6 7 1. 6. 6. 6 7 1. 6. 6. 6 6 1 1 6 6 1 1. 1 2 1. 1. x 6.
6 6 6 3 4 5. 5 6 3 5'. 5' 3 4 5 5 3 2 1'. 1' 1 1 6 6 5 6 7 7 3 3 1 1 1 7 2 1 6 7 1. 6. 6.
6 7 1. 6. 6. 6 6 1 7 1 6 6 1 1. 1 2 1. 1. 1. 1. 6. 6 6 7 1. 1. 6. 6. 6. 7. 1. 1. 1. 1. 1. 0 0 0 0 0
x 1' ,,1
%END
