%不跪的花.txt
% 出处 https://www.qupu123.com/
title=不跪的花
tag=分类/谱友上传
usertag=分类/谱友上传
tagroute=
transcriber=jianpu2-auto
status=ocr
source=qupu123-395839
%--
4/4
subtitle=score
,6 ,6 - qx. qx qx qx qx. qx qx qx 6 - 6. q6 q3 6 q1 q2 q6. q6 q6 q6 q5 q6 q6 qx q3. q6 q6 q6 q5 q6 x q5. q1' q1' q1' q2' q1'
q2' q1' q1' 2 - q2 q3 q5 q6 q6. q6 q6 q6 qx qx qx qx qx. qx qx qx qx qx qx qx qx qx 6 6 3 3 3 3 2 2 2 3 0 0 0
2 2 2 3 5 5 2 3 - 3 3 2 1 6 6 3 3 3 3 2 2 1 - - - - - - - - - - - - - - - 2 0 0
0 q2 q2 2 q2 q3 q2 q1 q1 q,6 ,6 - 0 ,6 q1 2 2 - - 2 3 q5 0 5 q6 1 q6 5 6 6 1' 6 6 6 6 1' 6 6 1' 2'.
1' 6 1' 6 5 5 6 1' 6 6 5 3 3. 2 3 3 3 2 1 6 6 6 1 6 6 1 2. 1 6 1 7 1 7 0 7 6 5 3 5 6
6 - - x 6 6 6 6 6 3 3 - - - - - - - - - - - - - - 6 6 6 6 6 2 1 2 2 2 2 2 2 2 1
2 2 2 2 2 2 3 5 6 6 6 5 6 0 6 5 3 5 2 0 6 - - - - - - - - - - - - - - - - - 2 2
2 3 5 0 1' 1' 1' 1' 7 6 1 2 6 6 6 1' 6 6 1 2'. 1 6 1 6 5 5 6 1' 6 5 3 - - - - - - - - -
- - - - - - - 3. 2 3 3 3 2 1 6 6 6 1' 6 6 1' 2'. 1' 6 1' 1' 7 1' 0 7 6 5. 3 5 6 6 - - x ,6
,6 ,6 ,6 1 2 3 ,6 ,6 ,6 ,6 1 2 3 2 2 2 q2 q1 2 1 2 q5 q3 3. q2 q1 ,6 - 6 6 6 q6 q5 6 6 1 6 6 6 5
6 6 1' 2' 2' - - - qx 0 2' 2' 1' 3' 5 6 - 6 1 1' 1 6 6 6 1' 6 6 1' 2. 1' 6 1' 6 5 5 6 1' 6 6 5
3 3. 2 3 3 3 2 1 3 6 6 6 1' 6 6 1 2. 1 6 7 7 7 - - - - - - - - - - - - - - - - - -
7 7 7 6 5 3 5 6 6 - 6 1 1 1 3. 6 6 6 5 6 x x x 6 - - 6. 7 1. 1 2 1 1 7 6 - - - - -
- - - - - - - - - - - - 6 - - x x 3. 6 6 6 1' 2' 3' 6 6 6 6 6 1' 2' 3' 7 7 7 7 7 6 5 6
7 1' 1'. 7 6 - x
%END
