%青花引__qupu123-299802.txt
%青花引.txt
% 出处 https://www.qupu123.com/
title=青花引
tag=
usertag=
tagroute=
transcriber=jianpu2-auto
status=ocr
source=qupu123-299802
%--
4/4
subtitle=score
1 - - - x. x. x x ,1 ,x ,,x 0 6 s0 s5 s6 s'3 q'2. s'1 ~ q'1 q'3 '2 '5 '3 s'1 s'2 s'3 s'5 '6. s'5 s'3 '5 '1 '2 - - - '5 -
0 s0 s3 s2 s1 ,6 s0 s3 s2 s1 s2 q3 s5 q0 s6 s1 s6 s1 s6 q1 s2 s1 s1 q3. s0 s3 s2 s1 ,6 s0 s3 s2 s1 s2 q5 s1 q0 s6 s1 s6
s6 s1 s1 s2 s3 s2 3 s0 s3 s2 s1 ,6 s0 s3 s2 s1 s2 q3 s5 q0 s6 s1 s6 s1 s6 q1 s2 s1 s1 q3. s0 s3 s2 s1 qx 0 5 6 1 3
2 1 1 - 0 5 5 1 1 6 1 6 1 2 2 ,6 s0 s3 s2 s1 s2 q5 s3 s3 s1 q1 'x x x x x x 0 0 q0 s1 s1 s2 s1 s5
5 - q0 s1 s1 s2 s1 s6 0 5 5 1 1 7 1 6 6 5 1 qx - 1 ,x x q0 s1 s1 s6 s6 s1 s1 q2 s3 s3 q1 s6 s6 q5. q3 s2
s2 s2 s1 s2 s5 q5. s6 s3 s2 s1 s2 q6 q5. 5 - x q3 s3 s2 q3 q5 q5. s5 s3 s2 s1 s2 q3 s3 s2 q3 q7 q5. s3 s3 s2 s3 s5 s1 s6
s6 s5 s5 s3 q3 s2 s3 s2 s1 q1. s3 s2 s1 s1 s6 q5 q3 q1 q2. s5 s3 s2 s1 s2 q3 s3 s2 q3 q5 q5. s5 s3 s2 s1 s2 q3 s3 s2 q3 s6
s7 q5. s3 s3 s2 s3 s5 s1 s6 s6 s5 s5 s3 q3 s2 q1 s5 s5 s3 s1 s2 2 q0 s2 q3 s2 s1 s1 s6 s2 q2. s1 1 - s0 sx sx sx s0 s1
s3 s2 s2 q1 s3 3 - q0 s6 s5 q5 s5 s3 3 - sx sx sx sx s0 sx sx sx qx sx sx s0 sx sx sx sx dx dx sx sx sx sx sx sx sx
sx sx sx s0 sx sx sx
%END
