%珊瑚颂.txt
% 出处 https://www.qupu123.com/
title=珊瑚颂
tag=分类/通俗歌曲
usertag=分类/通俗歌曲
tagroute=
transcriber=jianpu2-auto
status=ocr
source=qupu123-380850
%--
2/4
subtitle=score
1 - x x x 1' 1 5 3 5 6 1. 2 1. 2 5 6 5 5 3. 5 5 3 5 6 1 7 2 6 6 3' 5 6' 6' 7' 2' 6' 5. 6 6'
1. 2 3 5 2 1 - 5 3 5 6 3. 5 3 2 1 6 5 3 5 6. 2 7 6 5 1 6 1 2 - - - - - - - - - - -
- - - - - - - - 6. 1 6 5 5 3 2. 3 1 2 5 3 3 2 1 3 2 3 5 2. 3 2 1 6 1 5 1. 2. - - - 5
6 5 5 3. - - - - - - - - - - - - - - - - - - - - - - 5 6 3 5 6. 1 5 6 6 1 2 6 3 5
6 7 2 6 5. 6 1. 2 3 5 2 1 - 1 1 2 7 6 5 6 - - - - - - - - - - - - - - - - - - - -
1. q2 s3 s5 s2 s1 q7 s2 q,6 ,5 q5 q5 q3 q5 q6 s1 s7 s2 6 q6 q3 s5 s6 q7 s2 q6 5 1 1 5 3 5 6 6 1 2 1. 2 5 6
5 5 3. 5 5' 5 3 5 6 1 7 2 6 6 3 5 6 7 2 6 - - - - - - - - - - - - - - - - - - 5. 6
1. 2 3 5 2 1 1 1 5 3 5 6 1. 2 1. 2 5 6 5 5 3. 5 5 3 5 6 1 7 2 6 1 6 3 5 6 7 2 6 5. 6
1. 2 3 5 2 1 - 5 5 3 5 6 1 7 2 6 6 3 5 6 7 2 6 5. 6 1. 2 3 5 2 1 5 5 3 5 6 1 7 2 6
6 3 5 6 7 2 6 5. 6 1. 2 3 5 3 2 1 - 1 -
%END
