%青春之火.txt
% 出处 http://www.jianpu.cn/
title=青春之火
tag=蒋立德
usertag=蒋立德
tagroute=
transcriber=jianpu2-auto
status=ocr
source=jianpucn-475879
todo=add tags
%--
4/4
subtitle=score
q5 q6 q7 1 q7 1 2 3 2 1 2 3 2 3 5 6 - - - 1. 6 6 - 2. 3 6 - 6. 5 3 2 5 3 2 1 3 2 1 s6 1
s6 s5 s3 ,6 - - - 5 6 0 s3 q6 s6 q6 1 3 3. s3 s3 s3 s2 q2 s1 s7 q,6 ,6. s3 s6 s6 s6 q,6 q1 q3. s2 2 q2 q2 q2 s1 s6
3 - s3 q,6 s6 q,6 q1 q3 3. s3 s3 s3 s2 q2 s1 s7 q6 ,6. s3 s6 s6 s6 q6 q1 q3. s2 2 q2 q1 q7 s5 s7 ,6 - q6 q6 q6 s2 s4 3
s3 s2 q1 q6 q6 q6 q4 3 - q6 q6 q6 q4 3 s3 s2 q1 q7 q6 q5 q3 6 - q6 q6 q3 q2 q3 s3 s2 q1 s6 q6 q6 q4 s4 s2 3 - q2
q2 q4 q2 q3 s3 s1 q7 q6 s2 q3 s2 q7 q5 ,6 - q6 q7 q1 q6 q7 s7 s5 3 s6 s5 s6 s7 q1 q7 7 - s6 s5 s6 s7 q1 q1 q2 s2 s7
6 q2 q3 s7 s6 q5 6 - s6 s3 s3 s3 s3 s3 s2 s1 s2 s2 s2 s3 ,6 s6 s6 s6 s1 s7 s2 s7 s6 s5 s5 s5 s6 ,3 s6 s3 s3 s3 s3 s2
s1 s6 s2 s3 s2 s1 2 s5 s5 s2 s2 s3 s3 s1 s6 3 - s6 s3 s3 s3 s3 s2 s1 s1 s2 s2 s2 s3 ,6 s5 s5 s5 s6 s7 s7 s7 s2 s7 s6
s5 s6 ,3 s6 s3 s3 s2 s3 s5 s5 s3 s6 s6 s7 s6 6 s2 s1 s2 s3 s7 s7 s6 s5 s7 s6 s5 s6 7 ~ 7 q5 q6 ~ 6 - s3 s6 s6 s6
q6 q1 q3 3. q3 q3 q2 s1 s7 q6 ,6. s3 s6 s6 s6 q6 q1 q3. s2 2 s2 s3 s2 s1 q7 s5 s7 ,6 - q6 s6 s7 q1 q7 q6 s6 s5 3 s6 s5
s6 s7 q1 q7 7 - s6 s5 s6 s7 q1 q7 q7 q6 s7 s5 q3 q2 q2 s3 s7 s6 s5 6 - 3 q3 s2 s1 2 - 2 q2 s1 s7 ,6 - q6 q3 s3
s2 q1 q2 q2 s2 s1 q6 ,7 q7 s5 s3 ,6 -
%END
