%藏爱.txt
% 出处 https://www.qupu123.com/
title=藏爱
tag=
usertag=
tagroute=
transcriber=jianpu2-auto
status=ocr
source=qupu123-366388
todo=add tags
%--
4/4
subtitle=score
q1 - - - - 1 1 0 6 x' 1. x x. x x q3 s3 s2 q3 q5 q1' q6 q6 q5 3 - - - q2 s2 s1 q2 q3 q5 q3 q2 q1 2 - -
- 3. q5 q5 s3 s5 q1' s1' s2 q1' q7 6 - - q2 s2 s1 q2 q3 q5 q3 q2 q1 2 - - - q3 s3 s2 q3 q5 q1 q6 q6 q5 3 - - -
q2 s2 s1 q2 q3 q5 q6 q2 q1 2 - - - 3. q5 q5 s3 s5 q1 s1' s2' q1 q7 6 - - q2 s2 s1 q2 q3 q5 q3 q2 s6 1 - - - 5
5 5 6 1 - 3 3 6 5 - 6 1 1 6 1 - 1 6 1 3 2 - 2 2 2 3 5 5 3 - - - - - - - - - - q2
2 q1 ,6 - q,5 q,6 q5 q3 q2 q3 s3 s2 q1 2 - - - q,5 q,5 q,5 q,6 1 - 3 q3 q,6 ,5 - 6 1 1 6 1 - 1 6 1 1 2 -
2 2 2 3 5 5 3 2 2 1 6 - - - - - - - - - - 5 6 5 3 2 3 3 6 1 1 - - 5 5 6 1 - 2 2
6 5 - 6 6 6 5 6 - - - - - - - - - - 5 6 1 2 - 2 2 2 3 5 5 3 2 2 1 6 - 2 2 2 3 6
6 6 1 6 5 5 - - 5 5 6 1 - 2 2 6 5 - 6 6 6 5 5 5. 5 6 1 2 - 2 2 2 3 5. 5 3 - - - -
- - - - - - - q2 2 q1 ,6 - q,5 q,6 q5 q3 q2 q3 q3 q,6 1 - - - x q5. s6 q5 q6 q1' q1' q1' q6 q1' q2' q2' q6 5 - 6.
6 6 5 5 6 6 5 5 3 6 1 2 - 2. 2 2 3 5 5 5 3 2 3 3 1 q,6 - 2. 2 2 3 6 6 6 1' q6 q5 5 - -
q5. s6 q5 q6 q1' q1' q1' q6 q1' q2' q2' q6 5 - q6. s6 q6 q5 q5 q6 q6 q5 q5 q3 s6 q1 2 - 2. 2 2 3 5 5 5 3 2 3 3 1
6 - 5. 6 5 3 2 3 3 6 1 - - - x. 1 - - - 1 - - - x 5. 6 5 6 1' 1' 1 6 1 2' 2' 6 5 - 6. 6
6 5 5 6 6 5 5 3 6 1 2 - 2. 2 2 3 5 5 5 3 2 3 3 1 6 5. 6 5 3 2 3 3 6 1 - - - - - -
- - - - - -
%END
