%望_2.txt
% 出处 http://www.jianpu.cn/
title=望
tag=韩红
usertag=韩红
tagroute=
transcriber=jianpu2-auto
status=ocr
source=jianpucn-454256
%--
3/4
subtitle=score
qx - - 1 2 2. x 3 q,6 q1 q3 q2 3. q2 q3 q2 3. q2 q3 q1 2 - - q3 q1 q,6 q,7 q1 q3 2 - ,5 ,6' - - ,6' - - 3 -
3 2. q1 ,7 1 - - ,6 - - 3 - 3 2 - 5 3 - - 0 ,6 ,7 x 6 - 6 5 - 2 3. q4' q3 q2 1 - - 3 2 3 2
,5 q1 q7 ,6 0 6. 3 ,6 - 3 - 3 2. q1 ,7 1 x s3 q,2 s3 q1 2 0 0 6 - 6 7 6 2 3 s,6 q,7 s1 q2 1 - 0 6 -
6 5 - 2 3. q4 q3 q2 1 - - 3 2 3 5 ,5 q1 s7 ,6 - - 0 0 q,6 q,7 6 - 6 7 6 5 3 - - 0 0 q,6 q,7 6 -
6 7 1' q7' q6' 3 - - 6 ,6 - - 6 6 6 qx q1 q2' 2' - 3 3 3 ,6 - - q2 q2 2 3 4 3 4 ,6 - - 3 ,6 ,7 x
6 - 6 7 6 5 3 - - 3' - 0 6 - 6 7 1' q7' q6' 3' - - 3' - 0 6 - 6 5. q4' 3 3 - 3 ,6 - - 3 2 1
2 3 q3 q5 ,6 - - ,6 q1 q7 q1 q2 x 6 - - 7 1' q7 q6 3 - - 3 - - 6 - - 7 1' q7 q5 6 - - 6 - 0 6
7 7 5 0 3. q4 q3 q2 1 - - ,6 1 q2 q3 2 5 q1' q7 6 - - 6 - - 2 3 4 4 - 0 1 2 3 3 - 0 ,7 - 1
2 0 3 ,6 - - 1 ,6 - x 2 3 4 4 - 0 1 2 3 3 - 0 ,7 ,x 1 2 3 - 0 7 5. q0 6 - - 6 - - 6 -
- 6 - -
%END
