%从小小我就爱上你.txt
% 出处 https://www.qupu123.com/
title=从小小我就爱上你
tag=分类/美声
usertag=分类/美声
tagroute=
transcriber=jianpu2-auto
status=ocr
source=qupu123-369952
%--
4/4
subtitle=score
qx - - 4 1 x x q5' 5' q5' q3' q2' q1' q6 q2' q1' 2' - - q5'. s5' q5' q5' q3' q2' q1' q7 q6 q5 6 - - q6 2' q2' q2' q3' q1' q7 6.
q5 4 - q1' q1' q1' q6 5' q4' q3' q2' q1' 2' - - 2' - - - 5 q4 q3 2 - 5 q4 q5 6 - 2. q1 6 q5 q3 q2 q1 2 - - 2
q2 q5 1. q7 q6 q2 4 - 5 6. q2 q6 q5 q4 q5 6 - - - 5 q5 q6 2 - 5 q4 q5 6 - 2 - q3 q2 q1 q7 6 - - - 4.
q2 4 5 6 2' 1' q6 q5 4. q6 5 q4 q3 2 - - - 5 q4 q3 2 - 5 q4 q5 6 - 2. q2 6 q5 q3 q2 q1 2 - - 2 q2 q5
1. q7 q6 q2 4 - 5 6. q2 q6 q5 q4 q5 6 - - - 5 q5 q6 2 - 5 q4 q5 6 - 2. q2 q3 q2 q1 q7 6 - - - 4. q2 4
5 6 2 1 q6 q5 4. q6 5 q4 q3 2 - - - 2 - - - q5' 5' q5' q3' q2' q1' q6 q2' q1' 2' - - q5'. q5' q5' q5' q3' q2' q1' q7 q6
q5 6 - - q6 2' q2' q2' q3' q1' q7 6. q5 4 - q1' q1' q1' q6 5' q4' q3' q2' q1' 2' - - 2' - - - q5' 5' q5' q3' q2' q1' q6 q2' q1'
2' - - q5'. s5' q5' q5' q3' q2' q1' q7 q6 q5 6 - - q6 2' q2' q2' q3' q1' q7 6. q5 4 - q1' q1' q1' q6 5' q4' q3' q2' q1' 2' - - 2'
- - - q1' q1' q1' q6 5' q4' q3' q2' q1' 2' - - 2' - - - q5' 5' q5' q3' q2' q1' q6 q2' q1' 2' - - q5'. q5' q5' q5' q3' q2' q1' q7 q6
q5 6 - - q6 2' q2' q2' q3' q1' q7 6. q5 4 - q1' q1' q1' q6 5' q4' q3' q2' q1' 2' - - 2' - - - 5 q5 q6 2 2 q5 q5 q4 q5
6 - q1' 1' q6 1' 2' 4' - - - 4' - - - q1' 1' q6 5' q4' q3' q2' q1' 2' - - 2' - - -
%END
