%带着地球去流浪.txt
% 出处 http://www.jianpu.cn/
title=带着地球去流浪
tag=刘欢
usertag=刘欢
tagroute=
transcriber=jianpu2-auto
status=ocr
source=jianpucn-428092
%--
4/4
subtitle=score
q1 q1 - - - - 1 1 3 6 x x' x' x x ,x x x x' 1. x ,,x ,5 ,7 1 2 5 - - 5' ,4 ,7 1 2 5 - - 5' ,3 ,6
,7 1 2 4 1 4 ,2 ,6 ,7 1 4 1 ,7 ,6 ,7 - ,7 ,6 ,5 - - - 2 - 1 ,6 1 - - - 1 - 1 2 ,6 - ,6 ,5 ,6 -
- - ,2 - - - ,7 - ,7 ,6 ,5 - - - 4 - 2 1 2 - - - 2 - 1 ,6 1 - 1 2 ,7 ,5 - - ,5 - - - ,7 ,5
- - ,5 - - q,5 q,5 2 1 1 ,7 ,7. q1 1 ,5 ,5 ,6 - - ,6 - - ,5 1. q,7 ,7 ,6 ,6. q,5 ,5 - ,2 ,1 - - ,1 - - q,5 q,5
2 1 1 ,7 ,7. q,6 ,6. q,5 ~ ,5 1 - - 1 - - ,5 1. q1 1 2 4. q2 2 2 2 5 - - 5 - - q5 q3 6 - - - 6 -
- - 6. q5. 3 3 3 - - - 4. q4 4 3 3. q2 ~ 2 1 2 5 - - 5 - - - q3 q6 ~ 6 - - 6 - - - 6. q6 5
3 2 - q2 q1 q1 q1 4. q4 3 3 1. q1 1 q1 q2 2 5 - - 5 - - q5 q1 5 - - - 5 - - 4 6 - - - 6 - -
5 7 - - - 7 - - 6 1' - - - 1' - - 1 5 - - - 5 - - 2 6 - - - 6 - - - 4. q4 3 3 1 - 1
- 0 - - - 0 - 2 5 5 - - - 5 - - - 5 - - - 5 - - - 5 - - - 5 - - - 5 - - - 5 - -
q5 q1 5 - - - 5 - - 4 6 - - - 6 - - 5 7 - - - 7 - - 6 1 - - - 1 - - 1 5 - - - 5 -
- 2 6 - - - 6 - - - 4. q4 3 3 1. q1 1 q2 q5 5 5 - - 5 - - - 5 - - -
%END
