%Scarborough_Fair.txt
% 出处 https://www.qupu123.com/
title=Scarborough Fair
tag=分类/古筝谱
usertag=分类/古筝谱
tagroute=
transcriber=jianpu2-auto
status=ocr
source=qupu123-366037
%--
3/4
subtitle=score
qx q1 - - - - 1 1 0 0 x. x 1 1. qx x x' x'. ,x x 1. 6' 5' 3' 2' 7 6 5 3 2 1 ,7 ,6 ,5 ,3 ,2 ,1 q,6 q,5 q,4
q,2 q,1 0 0 0 0 0 0 6 - 6 3 - 3' 7. q1' 7 6 - - 6 3 6 3 1 7 6 3 6 3 1 7 6 3 6 3 1 7 6 3
6 3 2 3 5 2 5 0 6 3 6 3 1 7 x 0 - - 0 - - - - - - - - - 0 - - 6 - - 0 3' 5' 6' - 5'
3' - - 3' - - 6 3 6 3 2 3 1 5 1 5 3 5 6 3 6 3 3 5 0 0 0 6 3 6 3 1 7 6 3 6 3 2 3 x
0 0 - 0 - - - - - - - - - - - 3' - - 3' - 6' 6' - 6' 5' - 3' 3' 2' 1' q2 q5 q7 q1' q7 6 3 6 3 1
7 6 3 6 3 2 3 6 3 6 3 1 7 1 5 1 5 3 2 1 5 1 0 0 0 1 - - - - - - - - - - - - - q5
q2 q5 q7 q1 q7 6 - 3 2 - 1 6. - - ,6. - - 0 0 0 6 3 6 3 1 7 5 2 5 7 0 0 0 0 6 3 6 3 1 7
6 3 6 3 2 3 1 - 0 0 0 - 0 - 0 0 0 - ,6. - - ,6. - - 6 - 6 3 - 3 7. q1 7 6 - - 6 3 6 3
1 7 6 3 6 3 2 3 6 3 6 3 1 7 6 3 6 3 2 3 5 2 5 0 6 3 6 3 1 7 1 0 0 0 0 0 - - 0 -
- 0 - - 0 0 0
%END
