%深深爱.txt
% 出处 http://www.jianpu.cn/
title=深深爱
tag=凤凰传奇
usertag=凤凰传奇
tagroute=
transcriber=jianpu2-auto
status=ocr
source=jianpucn-149571
%--
4/4
subtitle=score
1 0 - 1. 1 x x ,6 - - - ,6 - - - 7 - - - 3' - - - 1' - - - 1' - - - 7 - - - 3' - - - ,6
,7 1 3 s4 s3 s2 s4 2 - - s3 s2 s1 s3 1 - - s2 s1 s7 s3 2 - - ,6 ,7 1 3 s4 s3 s2 s3 s4 s3 s2 s3 q4 q5 q5 q4
s3 s2 s1 s2 s3 s2 s1 s2 q3 q1 q4 q3 s2 s1 s,7 s1 s2 s1 s,7 s1 2 3 q,6 q,6 q,7 q1 ,6 0 q,6 q,6 q,6 q,7 q1 ,6 q,3 q,6 q,6 q1 q3 2
q,7 q1 2 q,7 q1 2 q,7 q,7 q1 q,7 q,6 q1 3 q,3. d5 q,6 q,6 q,6 q,7 q1 ,6 q,3 q,6 q,6 q,7 q3 q2 q2 q,7 q1 2 q,7 q1 2 q,7 q1 q3 q2 q1 q,7
,6 q,6 q1 q3. s3 q,6 q1 3 q,6 q1 q3 q3 q4 q3 2 q,7 q1 2 q4. s4 q3 q2 q1 q3 q,6 q,6 q,7 q1 3 q1 q3 q,6 q,6 q,6 q,3 ,6 q,3 q,3 q,3 q,3
q,6 q3 q2 q2 q,7 q,7 q1 q2. s2 q4 q3 2 q,7 q1 q3 q2 q1 q,7 ,6 - s4 s3 s2 s4 2 - - s3 s2 s1 s3 1 - - s2 s1 d7 s3 2 -
- ,6 ,7 1 3 s4 s3 s2 s3 s4 s3 s2 s3 q4 q5 q5 q4 s3 s2 s1 s2 s3 s2 s1 s2 q3 q1 q4 q3 s2 s1 s,7 s1 s2 s1 s,7 s1 2 3 q,6
q,6 q,7 q1 ,6 0 q,6 q,6 q,6 q,7 q1 ,6 q,3 q,6 q,6 q1 q3 2 q,7 q1 2 q4 q3 2 q,7 q,7 q1 q,7 q,6 q1 3 q,3. d3 q,6 q,6 q,6 q,7 q1 ,6 q,3 q,6
q,6 q1 q3 2 q,7 q1 2 q4 q3 2 q,7 q1 q3 q2 q1 q,7 ,6 q,6 q1 q3. s3 q,6 q1 3 q,6 q1 q3. s3 q4 q3 2 q,7 q1 2 q4. s4 q3 q2 q1 q3
q,6 q,6 q,7 q1 3 q1. s3 q,6 q,6 q,3 q,3 ,3 q,3 q,3 q,4 q,3 q,4 q3 q2 q2 q,7 q1 q2 q2 q4 q3 2 q,7 q1 q3 q2 q1 q,7 ,6 q2 q3 q4. s3 q2 q3
4 q2 q4 q3. s2 q1 q2 3 q,6 q3 q2. s2 q2 q1 ,7 q,7 q,7 q1 q1 q1 q5 q3 q3 q2 q3 q4. s3 q2 q3 4 q2 q2 q6. s5 q3 q2 3 q,6 q3 q2.
s2 q2 q1 ,7 q,7 q,7 q1 q1 q1 q,6 6 - 6 - 5 - q3 q2 q1 q2 3 q,6 q3 2 q2 q4 q3 q2 q1 q,7 q1 q1 q1 q2 3 q3 q5 6. q6 q5
s5 s6 q5 q3 q3 q2 q1 q5 3 q,6 q3 2 q2 q4 3 q3 q2 q3 q2 q1 s7 ,6 - 3 - - - 2 - - - ,7 - - - ,6 - - - 6'
- - - 2' - - - 3' - - - 6 - - q3 q5 6. q6 q5 s5 s6 q5 q3 q3 q2 q1 q2 3 q,6 q3 2 q2 q4 q3 q2 q1 q,7 1 2 3
q3 q5 6. q6 q5 s5 s6 q5 q3 q3 q2 q1 q5 3 q,6 q3 2 q2 q4 3 q3 q2 q3 q2 q1 q,7 ,6 q3 q5 6 - 5 - 3 - - q,6 q3 2 q2
q4 q3 q2 q1 q,7 q1 q1 q1 q2 3 q3 q5 6. q6 q5 s5 s6 q5 q3 q3 q2 q1 q5 3 q,6 q3 2 q2 q4 3 q3 q2 q3 q2 q1 q,7 ,6 q3 q5 s4
s3 s2 s4 2 - - s3 s2 s1 s3 1 - - s2 s1 d7 s4 3 - - ,6 ,7 1 3 s4 s3 s2 s3 s4 s3 s2 s3 q4 q5 q5 q4 s3 s3 s2 s1
s2 s3 s2 s1 s2 q3 q1 q4' q1' q3 s2 s2 s1 s,7 s1 s2 s1 s,7 s1 2 7 q,6 q,6' q,6 q,7 q1 ,6 0
%END
