%如果爱还在.txt
% 出处 https://www.qupu123.com/
title=如果爱还在
tag=分类/通俗歌曲
usertag=分类/通俗歌曲
tagroute=
transcriber=jianpu2-auto
status=ocr
source=qupu123-380780
%--
2/4
subtitle=score
q0 q1 q2 q3 q3 q6 q3 q3 q3 q2 2 q1 q2 q1 q6 6. q5 3 q3 q3 q5 q6 q6. 6 q5 q5 q6 q5 q2 q5 q3. 3 0 q0 q1 q2 3 3 3 2
1 2. 2. q6 1 2 6 6 ,6 ,5 ,3 - 0 7 7 ,7 6 6 ,5 3 3 2 2 3 1 5 ,6 ,6 0 0 6 6 q3. s3 s3 q3 3 q2 q2 2
1 q7 q6 ,6 - 0 0 q6 6 q6 q6 6 q6 6. 6 s5 q5 5 2 3 s5 3 3 0 0 3 5 6 6 0 3 q3 3 2 q1 2 0 0 2 3
2 2 2 3 ,7 ,6 q5 6 ,6 0 0 6 6 3 3 3 3 3 2 2 2 1 1 1 6 6 0 0 6 6 6 6 6 6 6. 6 5 5 5 2
- - - - - - - - - 0 0 - - - - - - - - 3 5 3 3 0 0 3 5 6. 6 6 6 5 5 - 5 3 2 1 2 3
0 3 5 2 2 2 2 2 3 7. 7 6 5 6 6 - 6 0 6 6 3 3 3 3 3 2 2 1 2 1 6 6 6 5 6 5 3 0 3 5
6 6. 6 6 6 - - - - - - - - - - - - - - - - - - - - - - 5 6 5 3 2 1 2 3 0 0 6 6 3.
3 3 3 2 2 2 6 6 6 5 6 5 3 0 3 5 - - - - - - - - - - - - - - - - - - 7. 7 7 7 7 6
5 2 2 3 6 6 5 3 2 3 3 3 3 2 1 2. 2. 6 1 2 6 6 6 5 3 0 q7 q7 7 q6 q6 5 q3 q3 q2 q2 q2 q3 q1 q5
6 6 6 6 0 q6 q6 6 0 3 6 0 6 6 6 5 6 5 3 3 0 0 3 5 7 7 7 7 6 6 5 6 5 5 2 3 - 0 0 3
3 3. 3 2 - - - - - - - - 0 - - 0 - - - - - - - 2 - 5 5 1 2 1 - 0 2 2 2 2 3 5 5 5
5 3 7 6 6 6 0 0 7 6 6 6
%END
