%离家的列车.txt
% 出处 https://www.qupu123.com/
title=离家的列车
tag=分类/谱友上传
usertag=分类/谱友上传
tagroute=
transcriber=jianpu2-auto
status=ocr
source=qupu123-396310
%--
4/4
subtitle=score
q1 - - x x x' 1 x x 1' 1 1' x x x 3. 5 3 2. 6 1 2 2 3 2 1 6 1 6. 3 5 6 1 6. 5 3 2 2 1 2
2 0 5 6 1 3 2 1 6. 3 5 6 6 5 6 6 6 1 2 2 1 6 0 5 6 1 3 2 1 6 x - - - - - - - - -
- - - 3. 2 3 5 6 2 2 3 2 6 1 2 2 3 5 3 2 3 3. 2 3 5 6 2 2 3 2 6 1 2 2 3 1 2 1 7 6
0 3. 2 3 5 6 2 2 3 2 2 3 5. 5 5 3 2 3 0 3. 2 3 5 6 2 2 3 2 5 6 7 7 6 5 6 7 6 0 3 6
6 6 6 1 2 3 2 1 - - - - - - - - - - - - - - - - - - - - 2 2 2 3 5 6 5 3 5 6 0 3
6 6 6 6 3 3 2 3 2 1 2 2 2 3 5 2 3 3 0 3 - - - - - - - - - - - - - - - - - - - 6
6 6 6 1 2 3 2 1 2 2 2 3 5 6 5 3 5 6 0 3 6 6 6 1 2 2 3 2 1 - - - - - - - - - - -
- - - - - 6 7 6 5 6 7 6 6 6. 3 6 6 6 6 1 2 3 2 1 2 2 2 3 5 6 5 3 5 6 0 3 - - - -
- - - - - - - - - - - - - - - 6 6 6 6 1 2 3 2 1 2 2 2 3 5 2 3 3 qx 0 3 6 6 6 6 1
2 3 2 1. 6 - - - - - - - - - - - - - - - - - - 2 2 3 5 6 5 3 5 6 0 3 6 6 6 3 3 3
2 2 3 2 1 7 7 7 6 5 6 7 6 6 - - - - - - - - - - - - - - - - - - - - - - - - - -
- - - - - - - 1 2 x q1 7 7 7 6 5 6 7 6 6 - 3 2 1 2 6 7 5 0 6 6 0 0 0 x
%END
