%你笑起来真好看.txt
% 出处 https://www.qupu123.com/
title=你笑起来真好看
tag=
usertag=
tagroute=
transcriber=jianpu2-auto
status=ocr
source=qupu123-356170
todo=add tags
%--
4/4
subtitle=score
q1 1'. 1'. x' x. x. 1'. 1' 0 1' 0 0 1. 5 s5' 4' 4'. 1' 3 3 0 2' q6 6' 6 1' ,5' 5'. ,1' 1. q4 6 6 5 5 6 ,,1 3 0 5
2 x' 1 x ,,x' ,,x' 1 x x' q,1 1' x x x. ,1. x 1'. 1' ,,,x ,,x' 1 2 5 2 1 2 5 2 5 3 3 5 5 2 2 - - - 1 1
1 2 3 5 5 6 1 1 6 5 3 3 2 1 1 6 2 0 5 3 3 5 5 2 2 1 1 1 6 5 3 3 6 4 4 6 5 3 3 2
1 1 6 1 0 5 5 5 5 5 5 2 0 1 6 1 1 1 3 5 0 1 6 1 1 1. - - 6 5 3 3 2 3 1 6 2 3 3 3
2 0 5 5 5 5 5 5 2 0 1 6 1 1 5 6 5 - 1 1 1. - - 6 5 3 3 2 3 1 6 2 3 2 1 1 2 3. 4 -
- 5 0 7 1 2 1 7 1 0 7 1 7 5 3 - - 6 0 5 6 1 2 2 - - - - - - - - - - - 3 3 3 2 1
1 - 6 2 3 2 1 1 0 5 6 2 3 3. 3 2 0 5 x 5 5 5 5 5 2 0 1 6 1 1 1 3 5 0 1 6 1 1 1 6
5 3 3 2 3 1 6 2 3 3 3 2 0 5 5 5 5 5 5 2 0 1 6 1 1 5 6 5 0 1 1 1 6 5 3 3 2 3 1 6
2 3 2 1 1 0 5 6 2 3 2 1 1 0 1 1 1 6 5 3 3 2 3 1 6 2 3 2 1 1 - - - - - - - - - -
- - -
%END
