%听妈妈的话.txt
% 出处 https://www.qupu123.com/
title=听妈妈的话
tag=
usertag=
tagroute=
transcriber=jianpu2-auto
status=ocr
source=qupu123-364249
todo=add tags
%--
4/4
subtitle=score
1 - - q4 x. x x. x 1 q1 q5 q3 q5 q2 q5 q4 q5 q1 q5 q3 q5 q2 q5 q4 q5 q1 q5 q3 q5 q2 q5 q4 q5 q1 q5 q3 q5 q2 q5 q0
q0 q5 q5 q5. q5. q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 5 q5 q5 q5 q5 s5 q5 q5 q5 q0 q5 q5 q5 s5 q5 q5 q5 q0 q5 q5 q5 q5
q5 q5 q5 q0 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 s5 q5 q5 q5 q0 q5 q5 q5 q5 q5 q5 q5 s5 q5 q5 q5 q5 q6 q5 q5
q0 q5 q5 q5 q5 q5 q5 q5 s5 q5 q5 q5 q5 q6 q5 q5 q0 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5. q5. q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5
q5 5 q1 5 3 6 6 q1 2 2 7 5 q1 q0 q5 q1 q1 q5 q5 q5 q5 q5 q6 q6 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5
q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q6 q5. q5. q5 q5 q5 q5 q5 q5 q5 q5 q5 q1 q2 q3 q3 q0 q0 q3 q3 q3 q3 q2 q1 q2 q2
q2 q2 q2 q2 q3 q0 q0 q3 q3 q3 q3 q2 q2 q2 q2 q2 q2 q2 q3 q0 q1 q1 q1 q1 q0 q1 q1 q1 q1 q1 q3 q3 q2. q2. q1 5 3 6 6 5
q1 2 7 5 5 7 x 1 1 q1 3 - 2 4 3 - 1 - 1 5 5 4 2 - - - 3 - 2 4 3 - 1 - 6 1 1 2 1 -
- - 3 - 2 4 3 - 1 - 1 5 5 4 2 - - - 3 - 2 4 3 - 1 - 6 1 1 2 1 - - - q0 q5 q5 q5 s5 q5
q5 q5 q5 q5 q5 q5 s5 q5 q5 q5 q5 q5 q5 q5 s5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q1. q1. q5 q5 q5 q5 s5
q1. q1. q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 q5 s0 s0 q5 q5 q5 q5 d5 d5 d5 d5 d5 s5 q,5 d5 ~ d5 ~ d5 ~ d5 ~ d5 ~
d5 q1 q5 q1 q5 s0 q5 q5 q5 q5 q5 q5 q5 s5 q,5 q5 q5 q5 q5 q1 q5 s0 q5 q5 q1 q5 d5 ~ d5 ~ d5 ~ d5 ~ d5 ~ d5 s5 q5 q5
q5 q1 q5. q5. s0 q5 q5 q1 q5 d5 d5 d5 d5 d5 d5 q5 q5 q5 q5 q1 q5 q4 q5 q5 q5 q5 q3 q3 q1 q1 q1 q1 q1 q1 1
%END
