%冬雪冬雪你别笑我.txt
% 出处 https://www.qupu123.com/
title=冬雪冬雪你别笑我
tag=分类/谱友上传
usertag=分类/谱友上传
tagroute=
transcriber=jianpu2-auto
status=ocr
source=qupu123-396311
%--
4/4
subtitle=score
0 q1 q1 1 q3 5 3 q1 q2 q2 q3 2 q1 2 q3 q1 ,6. 6 q5 ,6 q,3 q,5 ,6 q3 2 q1 q0 q,5 ,6 ,6 3 2 1 2 1 0 5 6 ,6 0
0 0 ,6 6 1 1 ,6 5 6 ,5 0 5 6 ,3 0 0 0 3 ,2 2 3 ,2 ,1 ,2 0 ,5 ,6 ,6 1 6 ,6 0 0 ,7 ,7 ,7 ,6 ,6 ,5 2
3 ,3 0 0 0 6 3 2 1 2 1 0 5 6 6 0 0 0 6 6 1 1 6 5 6 5 0 5 6 3 0 0 0 1 - - - - - -
- - - - - q,2 q2 q3 q,2 q,1 q,2 q,3 q,5 q,6 q,6 q1 q6 ,6 0 0 q,7 q,7 q,7 q,6 q5 q6 q,5 q,3 q,3 q,5 q,6 ,6 0 0 6 6 1 6 6 1
6 5 3 1 2 3 2 1 2 0 2 3 5. 6 2 3 1 1 2 3 3 0 0 - - - - - - - - - - - - - - 2 2 3
2 1 2 2 3 1 ,6. ,5 ,6 0 0 ,5 ,3 ,5 ,6 3 2 1 0 ,5 ,5 ,6 ,6 0 0 6 6 1 6 6 1 6 5 3 1 2 3 2 1 2
0 2 3 5. 6 2 3 1 1 1 2 3 3 0 0 - - - - - - - - - - - - - - - 2 q2 q3 2 1 2 q2 q3 1 ,6.
,5 ,6 0 0 ,3 ,5 ,6 3 2 1 0 ,5 ,5 ,6 ,6 0 0 x 6 6 1 6 6 1 6 5 3 1 2 2 2 1 2 0 2 3 5. 6 3 2
2 1 3 3 5 6 2 2 3 2 1 2 3 1 6. 5 3 0 3 3 5 6 3 2. 5 6 3 5 6 3 2 1 0 5 5 6 6 0 0 3
5 6 3 2 1 0 5 5 6 6 0 0 3 5 6 3 2 1 0 5 5 6 6 0 0 x 3 3 5 6 3 2. 5 6 x x
%END
